text,claimant,publisherName,reviewTitle,textualRating,date,mergedTextualRating,month
Video shows Ukrainian soldiers killing civilians in Chechnya,Social media,USA Today,Fact check: Viral video is clip from fictional 2014 movie,False,2022-03-09 00:00:00,false,2022-03
"Judge Ketanji Brown Jackson “gave child porn offenders sentences below the guidelines and below what the prosecutors were requesting,” showing she is “soft on child pornography offenders.”",Josh Hawley,PolitiFact,Josh Hawley misleads on Judge Jackson and child pornography sentencing,Mostly False,2022-03-21 00:00:00,false,2022-03
"Joe Biden's cancellation of the Keystone pipeline ""dramatically increased Americans' dependence on Russian oil.""",Mike Pence,PolitiFact,Pence falsely blames Biden’s nixing of Keystone pipeline for US reliance on Russian oil,False,2022-03-07 00:00:00,false,2022-03
"""Judge Jackson has a pattern of letting child porn offenders off the hook for their appalling crimes, both as a judge and as a policymaker.”",Josh Hawley,The Washington Post,Analysis | Josh Hawley’s misleading attack on Judge Jackson’s sentencing of child-porn offenders,Three Pinocchios,2022-03-16 00:00:00,false,2022-03
"The CDC “removed tens of thousands of deaths linked to COVID-19, including nearly a quarter of deaths it had listed in those under 18 years old”","Zachary Stieber, Paul Sacca",Science Feedback,"CDC’s COVID Data Tracker revised COVID-19 deaths downward, but more reliable mortality data still indicate that COVID-19 is a major cause of death in the U.S.",Mostly_Accurate,2022-03-18 00:00:00,true,2022-03
“She [Russian billionaire Elena Baturina] gave him [Hunter Biden] $3.5 million so now I would think [Russian president Vladimir] Putin would know the answer to that. I think he should release it. I think we should know that answer.”,Donald Trump,The Washington Post,Analysis | Unraveling the tale of Hunter Biden and $3.5 million from Russia,Four Pinocchios,2022-03-29 00:00:00,false,2022-03
Comparing the price of oil and gas in June 2008 to March 2022 shows that oil companies are “price gouging.”,Facebook post,PolitiFact,Persistent high gas prices don’t prove price gouging,False,2022-03-14 00:00:00,false,2022-03
"Texts and posts were true that said cellphones were being hacked to steal banking information, and that the U.S. Department of Homeland Security had advised U.S. citizens to top off fuel and store up cash and food due to the situation in Ukraine in early 2022.",,Snopes,Facebook Posts About Homeland Security Memos and 'Hacked' Cellphones Are Misleading,Mixture,2022-03-28 10:40:21,false,2022-03
Footage shows a Ukrainian boy crossing the Polish border alone,Social media,USA Today,"Fact check: Viral video shows Ukrainian boy crossing Polish border with family, not alone",False,2022-03-08 00:00:00,false,2022-03
"Annie Edson Taylor, a 63-year-old schoolteacher, became the first person to survive a plunge to the bottom of Niagara Falls when she went over in a wooden barrel in 1901.",,Snopes,Was Annie Edson Taylor the 1st Person To Run Niagara Falls in a Barrel?,True,2022-03-13 01:00:00,true,2022-03
Video shows Russian forces storming Ukrainian president's home,Multiple,AFP Fact Check,"Video has circulated in reports about raid related to Mexican drug lord, not Ukrainian president",False,2022-03-06 00:00:00,false,2022-03
"A picture of U.S. President Joe Biden in front of the White House in March 2022 was ""staged"" or digitally altered to add trees.",,Snopes,Did Biden Admin Stage a White House Photo with Fake Trees?,False,2022-03-23 09:46:10,false,2022-03
“Ukraine has been shooting residents of Donetsk and Lugansk just because they wanted to speak Russian.”,Facebook posts,PolitiFact,No evidence to support claims that Ukraine is killing people,False,2022-03-20 00:00:00,false,2022-03
Ukrainian President Volodymyr Zelenskyy wore a Nazi symbol in public appearances in 2022.,,Snopes,"No, Volodymyr Zelenskyy Did Not Wear a Nazi Symbol",False,2022-03-17 08:03:39,false,2022-03
“New York state has already lost 99% of its historic freshwater wetlands.”,Sean Ryan,PolitiFact,Has N.Y. state lost 99% of its historical range of wetlands?,Mostly False,2022-03-03 00:00:00,false,2022-03
A video shows a 'huge' military convoy heading to Ukraine,Social media users,USA Today,Fact check: Russian military convoy not shown in old video of train,False,2022-03-01 00:00:00,false,2022-03
Nigerian police protest in northern Yobe state over unpaid allowances,Omoyele Sowore,AFP Fact Check,Misleading posts circulate old visuals of Nigerian police protesting over outstanding pay,Misleading,2022-03-25 00:00:00,false,2022-03
A Ukrainian combat medic who died in February was seen in a video Ukraine President Volodymyr Zelensky posted of his visit to see wounded soldiers.,Tweets,PolitiFact,"No, Zelensky hospital visit video doesn’t feature dead medic",False,2022-03-13 00:00:00,false,2022-03
"Biden ""wants to buy lithium from China for electric cars.""",Facebook posts,PolitiFact,"The Biden administration is trying to buy less lithium from China, not more",False,2022-03-14 00:00:00,false,2022-03
"“California introduces new bill that would allow mothers to kill their babies up to 7 days after birth.""",Facebook post,PolitiFact,"No, this California bill wouldn't allow mothers to kill their children after they're born",False,2022-03-31 00:00:00,false,2022-03
"“It has been alleged that Putin is using a San Francisco-based e-NGO, the Sea Change Foundation (Sea Change), to funnel money into U.S.-based environmental advocacy efforts designed to undermine American energy production.""",Letter,The Washington Post,Analysis | The bogus ‘allegation’ that Putin is funding a California environmental charity,Four Pinocchios,2022-03-10 00:00:00,false,2022-03
A video shows drones putting out a high-rise fire in Ukraine,Social media,USA Today,"Fact check: Video of firefighting drones from China, not Ukraine",False,2022-03-12 00:00:00,false,2022-03
"""Putin’s latest attack on Ukraine was premeditated and totally unprovoked.""",Joe Biden,PolitiFact,Fact-checking Joe Biden's 2022 State of the Union speech,Accurate,2022-03-01 00:00:00,true,2022-03
Actor Leonardo DiCaprio donated $10 million to the International Visegrad Fund to aide Ukraine following Russia's invasion of the country in February 2022.,,Snopes,Did Leonardo DiCaprio Donate $10M to Ukraine via International Visegrad Fund?,False,2022-03-09 04:09:08,false,2022-03
A photograph shows a young Bill Clinton meeting President John F. Kennedy.,,Snopes,"Yes, This Photograph Shows Bill Clinton Meeting JFK",True,2022-03-18 08:54:36,true,2022-03
"Due to the supposedly harmful effects of pandemic lockdowns and masking, the Centers for Disease Control and Prevention (CDC) lowered its milestone standards for child speech development, stipulating that children should be expected to have a roughly 50-word vocabulary by 30 months of age instead of 24 months of age.",,Snopes.com,"Did CDC Lower Speech Milestones for Kids Due to Effects of Masking, Lockdowns?",Mostly False,2022-03-05 00:30:15,false,2022-03
"Dr. Anthony Fauci has become so unpopular that he has ""disappeared"" from public view.",Social media posts,FactCheck.org,Fauci Continues Making Public Appearances and Hasn't 'Disappeared',Distorts the Facts,2022-03-10 00:00:00,false,2022-03
"""U.S. President Joe Biden himself is involved in the creation of biolaboratories in Ukraine. An investment fund run by his sun (sic) Hunter Biden funded research and the implementation of the United States’ military biological program.""",Vyacheslav Volodin,PolitiFact,"The facts behind the Russian, right-wing narratives claiming Hunter Biden funded biolabs in Ukraine",Misleading,2022-03-24 00:00:00,false,2022-03
